0,区名,区長,人口,区役所住所,区役所HP,議員1,議員2,議員3,議員4,議員5,議員6,市会HP
1,北区,前田　昌則,136228,北区扇町2丁目1番27号,http://www.city.osaka.lg.jp/kita/,0,1,58,40,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310400.html
2,都島区,大畑　和彦,105317,都島区中野町2-16-20,http://www.city.osaka.lg.jp/miyakojima/,2,3,41,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310424.html
3,福島区,深津　友剛,78888,福島区大開1丁目8番1号,http://www.city.osaka.lg.jp/fukushima/,73,4,82,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310457.html
4,此花区,高橋　英樹,65549,此花区春日出北1-8-4,http://www.city.osaka.lg.jp/konohana/,42,5,82,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310423.html
5,中央区,稲嶺　一夫,111238,中央区久太郎町1丁目2番27号,http://www.city.osaka.lg.jp/chuo/,59,6,7,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310460.html
6,西区,三村　浩也,105398,西区新町4丁目5番14号,http://www.city.osaka.lg.jp/nishi/,60,8,9,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310464.html
7,港区,山口　照美,79282,港区市岡1丁目15番25号,http://www.city.osaka.lg.jp/minato/,43,10,61,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310465.html
8,大正区,古川　吉隆,62742,大正区千島2丁目7番95号,http://www.city.osaka.lg.jp/taisho/,11,44,82,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310455.html
9,天王寺区,加藤　憲治,81260,天王寺区真法院町20番33号,http://www.city.osaka.lg.jp/tennoji/,62,12,82,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310471.html
10,浪速区,幡多　伸子,73367,浪速区敷津東1丁目4番20号,http://www.city.osaka.lg.jp/naniwa/,13,63,82,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310473.html
11,西淀川区,中島　政人,97330,西淀川区御幣島1丁目2番10号,http://www.city.osaka.lg.jp/nishiyodogawa/,74,45,14,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310476.html
12,淀川区,岡本　多加志,181231,淀川区十三東2丁目3番3号,http://www.city.osaka.lg.jp/yodogawa/,64,15,46,78,16,82,http://www.city.osaka.lg.jp/shikai/page/0000310467.html
13,東淀川区,西山　忠邦,171333,東淀川区豊新2丁目1番4号,http://www.city.osaka.lg.jp/higashiyodogawa/,65,47,17,79,18,82,http://www.city.osaka.lg.jp/shikai/page/0000310544.html
14,東成区,御栗　一智,84828,東成区大今里西2丁目8番4号,http://www.city.osaka.lg.jp/higashinari/,19,66,20,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310594.html
15,生野区,筋原　章博,126117,生野区勝山南3丁目1番19号,http://www.city.osaka.lg.jp/ikuno/,21,75,22,48,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310593.html
16,旭区,東中　秀成,89557,旭区大宮1丁目1番17号,http://www.city.osaka.lg.jp/asahi/,49,67,23,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310592.html
17,城東区,大東　辰起,170026,城東区中央3丁目5番45号,http://www.city.osaka.lg.jp/joto/,50,68,24,80,25,82,http://www.city.osaka.lg.jp/shikai/page/0000310591.html
18,鶴見区,内田　忠憲,112222,鶴見区横堤5丁目4番19号,http://www.city.osaka.lg.jp/tsurumi/,26,27,51,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310590.html
19,阿倍野区,山田　国広,111593,阿倍野区文の里1-1-40,http://www.city.osaka.lg.jp/abeno/,28,69,29,82,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310589.html
20,住之江区,末村　祐子,118211,住之江区御崎3丁目1番17号,http://www.city.osaka.lg.jp/suminoe/,30,52,31,76,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310750.html
21,住吉区,平澤　宏子,151927,住吉区南住吉3丁目15番55号,http://www.city.osaka.lg.jp/sumiyoshi/,32,81,33,70,53,82,http://www.city.osaka.lg.jp/shikai/page/0000310753.html
22,東住吉区,塩屋　幸男,131456,東住吉区東田辺1丁目13番4号,http://www.city.osaka.lg.jp/higashisumiyoshi/,71,34,35,54,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310752.html
23,平野区,武市　佳代,190778,平野区背戸口3丁目8番19号,http://www.city.osaka.lg.jp/hirano/,36,77,55,56,37,82,http://www.city.osaka.lg.jp/shikai/page/0000310751.html
24,西成区,臣永　正廣,105415,西成区岸里1丁目5番20号,http://www.city.osaka.lg.jp/nishinari/,38,72,39,57,82,82,http://www.city.osaka.lg.jp/shikai/page/0000310534.html